C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\Asp Intro1.exe
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\Asp Intro1.deps.json
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\Asp Intro1.runtimeconfig.json
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\Asp Intro1.runtimeconfig.dev.json
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\Asp Intro1.dll
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\Asp Intro1.pdb
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\Asp Intro1.Views.dll
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\bin\Debug\netcoreapp3.1\Asp Intro1.Views.pdb
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.csproj.AssemblyReference.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.AssemblyInfoInputs.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.AssemblyInfo.cs
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.csproj.CoreCompileInputs.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.RazorAssemblyInfo.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.RazorAssemblyInfo.cs
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\staticwebassets\Asp Intro1.StaticWebAssets.Manifest.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.TagHelpers.input.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.TagHelpers.output.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.RazorCoreGenerate.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Razor\view\Home\contact.cshtml.g.cs
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Razor\view\Home\index.cshtml.g.cs
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.RazorTargetAssemblyInfo.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.RazorTargetAssemblyInfo.cs
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.Views.pdb
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.dll
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.pdb
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.genruntimeconfig.cache
C:\Users\Ali\source\repos\Asp Intro1\Asp Intro1\obj\Debug\netcoreapp3.1\Asp Intro1.csproj.CopyComplete
